tipo_arma,nome_arma,vigor,mente,vitalidade,força,destreza,inteligência,fé,arcano
Espada Colossal,Zweihander,0,0,0,19,11,0,0,0
Punho,Clinging Bone,0,0,0,8,22,0,0,16
Feitiço,Night Comet,0,0,0,0,0,38,0,0
Feitiço,Rancorcall,0,0,0,0,0,16,0,0
Feitiço,Ranni's Dark Moon,0,0,0,0,0,68,0,0
Feitiço,Rock Sling,0,0,0,0,0,18,0,0
Feitiço,Stars of Ruin,0,0,0,0,0,43,0,0
Feitiço,Tibia's Summons,0,0,0,0,0,28,0,20
Feitiço,Zamor Ice Storm,0,0,0,0,0,36,0,0
Adaga,Ivory Sickle,0,0,0,6,9,0,0,13
